Place,Name
213,Callender Lake CDP
214,Callisburg city
215,Calvert city
216,Camargito CDP
217,Cameron city
218,Cameron Park CDP
219,Campbell city
220,Campo Verde CDP
221,Camp Swift CDP
222,Camp Wood city
223,Canadian city
224,Caney City town
225,Canton city
226,Cantu Addition CDP
227,Canutillo CDP
228,Canyon city
229,Canyon Creek CDP
230,Canyon Lake CDP
231,Cape Royale CDP
232,Carbon town
233,Carlsbad CDP
234,Carl's Corner town
235,Carmine city
236,Carrizo Hill CDP
237,Carrizo Springs city
238,Carrollton city
239,Carthage city
240,Casa Blanca CDP
241,Casas CDP
242,Cashion Community city
243,Castle Hills city
244,Castroville city
245,Catarina CDP
246,Cedar Hill city
247,Cedar Park city
248,Cedar Point CDP
249,Celeste city
250,Celina city
251,Center city
252,Centerville city
253,Central Gardens CDP
254,Cesar Chavez CDP
255,Chandler city
256,Channelview CDP
257,Channing city
258,Chaparrito CDP
259,Chapeno CDP
260,Charlotte city
261,Chester town
262,Chico city
263,Childress city
264,Chillicothe city
265,Chilton CDP
266,China city
267,China Grove town
268,China Spring CDP
269,Chireno city
270,Christine town
271,Christoval CDP
272,Chula Vista CDP
273,Chula Vista CDP
274,Chula Vista CDP
275,Cibolo city
276,Cienegas Terrace CDP
277,Cinco Ranch CDP
278,Circle D-KC Estates CDP
279,Cisco city
280,Citrus City CDP
281,Clarendon city
282,Clarksville city
283,Clarksville City city
284,Claude city
285,Clear Lake Shores city
286,Cleburne city
287,Cleveland city
288,Clifton city
289,Clint town
290,Cloverleaf CDP
291,Clute city
292,Clyde city
293,Coahoma town
294,Cockrell Hill city
295,Coffee City town
296,Coldspring city
297,Coleman city
298,College Station city
299,Colleyville city
300,Collinsville town
301,Colmesneil city
302,Colorado Acres CDP
303,Colorado City city
304,Columbus city
305,Comanche city
306,Combes town
307,Combine city
308,Comfort CDP
309,Commerce city
310,Como town
311,Concepcion CDP
312,Conroe city
313,Converse city
314,Cool city
315,Coolidge town
316,Cooper city
317,Coppell city
318,Copperas Cove city
319,Copper Canyon town
320,Corinth city
321,Corpus Christi city
322,Corral City town
323,Corrigan town
324,Corsicana city
325,Cottonwood city
326,Cottonwood Shores city
327,Cotulla city
328,Country Acres CDP
329,Cove city
330,Covington city
331,Coyanosa CDP
332,Coyote Acres CDP
333,Coyote Flats CDP
334,Crandall city
335,Crane city
336,Cranfills Gap city
337,Crawford town
338,Creedmoor city
339,Cresson city
340,Crockett city
341,Crosby CDP
342,Crosbyton city
343,Cross Mountain CDP
344,Cross Plains town
345,Cross Roads town
346,Cross Timber town
347,Crowell city
348,Crowley city
349,Crystal City city
350,Cuero city
351,Cuevitas CDP
352,Cumby city
353,Cumings CDP
354,Cuney town
355,Cushing city
356,Cut and Shoot city
357,Daingerfield city
358,Daisetta city
359,Dalhart city
360,Dallas city
361,Dalworthington Gardens city
362,Damon CDP
363,Danbury city
364,Darrouzett town
365,Dawson town
366,Dayton city
367,Dayton Lakes city
368,Dean city
369,Decatur city
370,DeCordova city
371,Deer Park city
372,De Kalb city
373,De Leon city
374,Dell City city
375,Del Mar Heights CDP
376,Delmita CDP
377,Del Rio city
378,Del Sol CDP
379,Denison city
380,Denton city
381,Denver City town
382,Deport city
383,DeSoto city
384,Detroit town
385,Devers city
386,Devine city
387,Deweyville CDP
388,D'Hanis CDP
389,Diboll city
390,Dickens city
391,Dickinson city
392,Dilley city
393,Dimmitt city
394,DISH town
395,Dodd City town
396,Dodson town
397,Doffing CDP
398,Domino town
399,Donna city
400,Doolittle CDP
401,Dorchester city
402,Double Oak town
403,Douglassville town
404,Doyle CDP
405,Driftwood CDP
406,Dripping Springs city
407,Driscoll city
408,Dublin city
409,Dumas city
410,Duncanville city
411,Eagle Lake city
412,Eagle Pass city
413,Early city
414,Earth city
415,East Alto Bonito CDP
416,East Bernard city
417,Eastland city
418,East Lopez CDP
419,East Mountain city
420,Easton city
421,East Tawakoni city
422,Ector city
423,Edcouch city
424,Eden city
425,Edgecliff Village town
426,Edgewater Estates CDP
427,Edgewood town
428,Edinburg city
429,Edmonson town
430,Edna city
431,Edom city
432,Edroy CDP
433,Eidson Road CDP
434,Elbert CDP
435,El Brazil CDP
436,El Camino Angosto CDP
437,El Campo city
438,El Castillo CDP
439,El Cenizo CDP
440,El Cenizo city
441,El Chaparral CDP
442,Eldorado city
443,Electra city
444,Elgin city
445,Elias-Fela Solis CDP
446,El Indio CDP
447,Elkhart town
448,El Lago city
449,Elm Creek CDP
450,Elmendorf city
451,El Mesquite CDP
452,Elmo CDP
453,El Paso city
454,El Quiote CDP
455,El Rancho Vela CDP
456,El Refugio CDP
457,Elsa city
458,El Socio CDP
459,Emerald Bay CDP
460,Emhouse town
461,Emory city
462,Encantada-Ranchito-El Calaboz CDP
463,Enchanted Oaks town
464,Encinal city
465,Encino CDP
466,Ennis city
467,Escobares city
468,Escobar I CDP
469,Estelline town
470,Eugenio Saenz CDP
471,Euless city
472,Eureka city
473,Eustace city
474,Evadale CDP
475,Evant town
476,Evergreen CDP
477,Everman city
478,Fabens CDP
479,Fabrica CDP
480,Fairchilds village
481,Fairfield city
482,Fair Oaks Ranch city
483,Fairview town
484,Falconaire CDP
485,Falcon Heights CDP
486,Falcon Lake Estates CDP
487,Falcon Mesa CDP
488,Falcon Village CDP
489,Falfurrias city
490,Falls City city
491,Falman CDP
492,Fannett CDP
493,Farmers Branch city
494,Farmersville city
495,Farwell city
496,Fate city
497,Fayetteville city
498,Faysville CDP
499,Fernando Salinas CDP
500,Ferris city
501,Fifth Street CDP
502,Flatonia town
503,Flor del Rio CDP
504,Florence city
505,Floresville city
506,Flowella CDP
507,Flower Mound town
508,Floydada city
509,Follett city
510,Forest Hill city
511,Forney city
512,Forsan city
513,Fort Bliss CDP
514,Fort Clark Springs CDP
515,Fort Davis CDP
516,Fort Hancock CDP
517,Fort Hood CDP
518,Fort Stockton city
519,Fort Worth city
520,Four Corners CDP
521,Four Points CDP
522,Fowlerton CDP
523,Franklin city
524,Frankston town
525,Fredericksburg city
526,Freeport city
527,Freer city
528,Fresno CDP
529,Friendswood city
530,Friona city
531,Frisco city
532,Fritch city
533,Fronton CDP
534,Fronton Ranchettes CDP
535,Frost city
536,Fruitvale city
537,Fulshear city
538,Fulton town
539,Gail CDP
540,Gainesville city
541,Galena Park city
542,Gallatin city
543,Galveston city
544,Ganado city
545,Garceno CDP
546,Garciasville CDP
547,Garden City CDP
548,Gardendale CDP
549,Garden Ridge city
550,Garfield CDP
551,Garland city
552,Garrett town
553,Garrison city
554,Gary City town
555,Garza-Salinas II CDP
556,Gatesville city
557,Georgetown city
558,George West city
559,Geronimo CDP
560,Gholson city
561,Giddings city
562,Gilmer city
563,Girard CDP
564,Gladewater city
565,Glenn Heights city
566,Glen Rose city
567,Glidden CDP
568,Godley city
569,Goldsmith city
570,Goldthwaite city
571,Goliad city
572,Golinda city
573,Gonzales city
574,Goodlow city
575,Goodrich city
576,Gordon city
577,Goree city
578,Gorman city
579,Graford city
580,Graham city
581,Granbury city
582,Grand Acres CDP
583,Grandfalls town
584,Grand Prairie city
585,Grand Saline city
586,Grandview city
587,Granger city
588,Granite Shoals city
589,Granjeno city
590,Grape Creek CDP
591,Grapeland city
592,Grapevine city
593,Grays Prairie village
594,Greatwood CDP
595,Green Valley Farms CDP
596,Greenville city
597,Gregory city
598,Grey Forest city
599,Groesbeck city
600,Groom town
601,Groves city
602,Groveton city
603,Gruver city
604,Guadalupe-Guerra CDP
605,Guerra CDP
606,Gun Barrel City city
607,Gunter city
608,Gustine town
609,Guthrie CDP
610,Gutierrez CDP
611,Hackberry town
612,Hale Center city
613,Hallettsville city
614,Hallsburg city
615,Hallsville city
616,Haltom City city
617,Hamilton city
618,Hamlin city
619,Happy town
620,Hardin city
621,Hargill CDP
622,Harker Heights city
623,Harlingen city
624,Harper CDP
625,Hart city
626,Hartley CDP
627,Haskell city
628,Haslet city
629,Havana CDP
630,Hawk Cove city
631,Hawkins city
632,Hawley city
633,Hays city
634,H. Cuellar Estates CDP
635,Hearne city
636,Heath city
637,Hebbronville CDP
638,Hebron town
639,Hedley city
640,Hedwig Village city
641,Heidelberg CDP
642,Helotes city
643,Hemphill city
644,Hempstead city
645,Henderson city
646,Henrietta city
647,Hereford city
648,Hermleigh CDP
649,Hewitt city
650,Hickory Creek town
651,Hico city
652,Hidalgo city
653,Hideaway city
654,Higgins city
655,Highland Haven city
656,Highland Park town
657,Highlands CDP
658,Highland Village city
659,Hill Country Village city
660,Hillcrest village
661,Hillsboro city
662,Hillside Acres CDP
663,Hilltop CDP
664,Hilltop CDP
665,Hilltop Lakes CDP
666,Hilshire Village city
667,Hitchcock city
668,Holiday Beach CDP
669,Holiday Lakes town
670,Holland town
671,Holliday city
672,Holly Lake Ranch CDP
673,Hollywood Park town
674,Homestead Meadows North CDP
675,Homestead Meadows South CDP
676,Hondo city
677,Honey Grove city
678,Hooks city
679,Horizon City city
680,Hornsby Bend CDP
681,Horseshoe Bay city
682,Horseshoe Bend CDP
683,Houston city
684,Howardwick city
685,Howe town
686,Hubbard city
687,Hudson city
688,Hudson Bend CDP
689,Hudson Oaks city
690,Hughes Springs city
691,Hull CDP
692,Humble city
693,Hungerford CDP
694,Hunters Creek Village city
695,Huntington city
696,Huntsville city
697,Hurst city
698,Hutchins city
699,Hutto city
700,Huxley city
701,Iago CDP
702,Idalou city
703,Iglesia Antigua CDP
704,Impact town
705,Imperial CDP
706,Indian Hills CDP
707,Indian Lake town
708,Indian Springs CDP
709,Indio CDP
710,Industry city
711,Inez CDP
712,Ingleside city
713,Ingleside on the Bay city
714,Ingram city
715,Iola city
716,Iowa Colony village
717,Iowa Park city
718,Iraan city
719,Iredell city
720,Irving city
721,Italy town
722,Itasca city
723,Ivanhoe city
724,Ivanhoe North city
725,Jacinto City city
726,Jacksboro city
727,Jacksonville city
728,Jamaica Beach city
729,Jardin de San Julian CDP
730,Jarrell city
731,Jasper city
732,Jayton city
733,Jefferson city
734,Jersey Village city
735,Jewett city
736,JF Villarreal CDP
737,Joaquin city
738,Johnson City city
739,Jolly city
740,Jollyville CDP
741,Jones Creek village
742,Jonestown city
743,Josephine city
744,Joshua city
745,Jourdanton city
746,Juarez CDP
747,Junction city
748,Justin city
749,Karnes City city
750,Katy city
751,Kaufman city
752,K-Bar Ranch CDP
753,Keene city
754,Keller city
755,Kemah city
756,Kemp city
757,Kempner city
758,Kendleton city
759,Kenedy city
760,Kenefick town
761,Kennard city
762,Kennedale city
763,Kerens city
764,Kermit city
765,Kerrville city
766,Kilgore city
767,Killeen city
768,Kingsbury CDP
769,Kingsland CDP
770,Kingsville city
771,Kirby city
772,Kirbyville city
773,Kirvin town
774,Knippa CDP
775,Knollwood city
776,Knox City town
777,Kosse town
778,Kountze city
779,Kress city
780,Krugerville city
781,Krum city
782,Kurten town
783,Kyle city
784,La Blanca CDP
785,La Carla CDP
786,La Casita CDP
787,La Chuparosa CDP
788,Lackland AFB CDP
789,La Coma CDP
790,LaCoste city
791,Lacy-Lakeview city
792,Ladonia town
793,La Escondida CDP
794,La Esperanza CDP
795,La Feria city
796,La Feria North CDP
797,Lago CDP
798,Lago Vista city
799,Lago Vista CDP
800,La Grange city
801,La Grulla city
802,Laguna Heights CDP
803,Laguna Park CDP
804,Laguna Seca CDP
805,Laguna Vista town
806,La Homa CDP
807,La Joya city
808,Lake Bridgeport city
809,Lake Brownwood CDP
810,Lake Bryan CDP
811,Lake Cherokee CDP
812,Lake City town
813,Lake Colorado City CDP
814,Lake Dallas city
815,Lake Dunlap CDP
816,Lakehills CDP
817,Lake Jackson city
818,Lake Kiowa CDP
819,Lake Medina Shores CDP
820,Lake Meredith Estates CDP
821,Lakeport city
822,Lakeshore Gardens-Hidden Acres CDP
823,Lakeside town
824,Lakeside town
825,Lakeside City town
826,Lake Tanglewood village
827,Lakeview town
828,Lake View CDP
829,Lakeway city
830,Lakewood Village city
831,Lake Worth city
832,La Loma de Falcon CDP
833,Lamar CDP
834,La Marque city
835,Lamesa city
836,La Minita CDP
837,Lampasas city
838,Lancaster city
839,Lantana CDP
840,La Paloma CDP
841,La Paloma Addition CDP
842,La Paloma-Lost Creek CDP
843,La Paloma Ranchettes CDP
844,La Porte city
845,La Presa CDP
846,La Pryor CDP
847,La Puerta CDP
848,Laredo city
849,Laredo Ranchettes CDP
850,Laredo Ranchettes West CDP
851,La Rosita CDP
852,Lasana CDP
853,Lasara CDP
854,Las Haciendas CDP
855,Las Lomas CDP
856,Las Lomitas CDP
857,Las Palmas CDP
858,Las Palmas II CDP
859,Las Pilas CDP
860,Las Quintas Fronterizas CDP
861,Latexo city
862,La Tina Ranch CDP
863,Laughlin AFB CDP
864,Laureles CDP
865,La Vernia city
866,La Victoria CDP
867,La Villa city
868,Lavon city
869,La Ward city
870,Lawn town
871,League City city
872,Leakey city
873,Leander city
874,Leary city
875,Lefors town
876,Leming CDP
877,Leona city
878,Leonard city
879,Leon Valley city
880,Leroy city
881,Levelland city
882,Lewisville city
883,Lexington town
884,Liberty city
885,Liberty City CDP
886,Liberty Hill city
887,Lincoln Park town
888,Lindale city
889,Linden city
890,Lindsay city
891,Lindsay CDP
892,Linn CDP
893,Lipan city
894,Lipscomb CDP
895,Little Elm city
896,Littlefield city
897,Little River-Academy city
898,Live Oak city
899,Liverpool city
900,Livingston town
901,Llano city
902,Llano Grande CDP
903,Lockhart city
904,Lockney town
905,Log Cabin city
906,Lolita CDP
907,Loma Grande CDP
908,Loma Linda CDP
909,Loma Linda East CDP
910,Loma Linda East CDP
911,Loma Linda West CDP
912,Loma Vista CDP
913,Lometa city
914,Lone Oak city
915,Lone Star city
916,Longoria CDP
917,Longview city
918,Loop CDP
919,Lopeño CDP
920,Lopezville CDP
921,Loraine town
922,Lorena city
923,Lorenzo city
924,Los Altos CDP
925,Los Alvarez CDP
926,Los Angeles CDP
927,Los Arcos CDP
928,Los Arrieros CDP
929,Los Barreras CDP
930,Los Centenarios CDP
931,Los Corralitos CDP
932,Los Ebanos CDP
933,Los Ebanos CDP
934,Los Fresnos city
935,Los Fresnos CDP
936,Los Huisaches CDP
937,Los Indios town
938,Los Lobos CDP
939,Los Minerales CDP
940,Los Nopalitos CDP
941,Lost Creek CDP
942,Los Veteranos I CDP
943,Los Veteranos II CDP
944,Los Ybanez city
945,Lott city
946,Louise CDP
947,Lovelady city
948,Lowry Crossing city
949,Lozano CDP
950,Lubbock city
951,Lucas city
952,Lueders city
953,Lufkin city
954,Luling city
955,Lumberton city
956,Lyford city
957,Lytle city
958,Mabank town
959,McAllen city
960,McCamey city
961,McDade CDP
962,Macdona CDP
963,McGregor city
964,McKinney city
965,McKinney Acres CDP
966,McLean town
967,McLendon-Chisholm city
968,McQueeney CDP
969,Madisonville city
970,Magnolia city
971,Malakoff city
972,Malone town
973,Manchaca CDP
974,Manor city
975,Mansfield city
976,Manuel Garcia CDP
977,Manuel Garcia II CDP
978,Manvel city
979,Marathon CDP
980,Marble Falls city
981,Marfa city
982,Marietta town
983,Marion city
984,Markham CDP
985,Marlin city
986,Marquez city
987,Marshall city
988,Mart city
989,Martindale city
990,Martinez CDP
991,Mason city
992,Matador town
993,Matagorda CDP
994,Mathis city
995,Maud city
996,Mauriceville CDP
997,Maypearl city
998,Meadow town
999,Meadowlakes city
1000,Meadows Place city
1001,Medina CDP
1002,Megargel town
1003,Melissa city
1004,Melvin town
1005,Memphis city
1006,Menard city
1007,Mentone CDP
1008,Mercedes city
1009,Meridian city
1010,Merkel town
1011,Mertens town
1012,Mertzon city
1013,Mesquite city
1014,Mesquite CDP
1015,Mexia city
1016,Miami city
1017,Midland city
1018,Midlothian city
1019,Midway city
1020,Midway North CDP
1021,Midway South CDP
1022,Miguel Barrera CDP
1023,Mikes CDP
1024,Mila Doce CDP
1025,Milam CDP
1026,Milano city
1027,Mildred town
1028,Miles city
1029,Milford town
1030,Miller's Cove town
1031,Millican town
1032,Millsap town
1033,Mineola city
1034,Mineral Wells city
1035,Mingus city
1036,Mi Ranchito Estate CDP
1037,Mirando City CDP
1038,Mission city
1039,Mission Bend CDP
1040,Missouri City city
1041,Mobeetie city
1042,Mobile City city
1043,Monahans city
1044,Montague CDP
1045,Mont Belvieu city
1046,Monte Alto CDP
1047,Montgomery city
1048,Moody city
1049,Moore CDP
1050,Moore Station city
1051,Moraida CDP
1052,Morales-Sanchez CDP
1053,Moran city
1054,Morgan city
1055,Morgan Farm CDP
1056,Morgan's Point city
1057,Morgan's Point Resort city
1058,Morning Glory CDP
1059,Morse CDP
1060,Morton city
1061,Moulton town
1062,Mountain City city
1063,Mount Calm city
1064,Mount Enterprise city
1065,Mount Pleasant city
1066,Mount Vernon town
1067,Muenster city
1068,Muleshoe city
1069,Mullin town
1070,Munday city
1071,Muniz CDP
1072,Murchison city
1073,Murillo CDP
1074,Murphy city
1075,Mustang town
1076,Mustang Ridge city
1077,Myrtle Springs CDP
1078,Nacogdoches city
1079,Naples city
1080,Narciso Pena CDP
1081,Nash city
1082,Nassau Bay city
1083,Natalia city
1084,Navarro town
1085,Navasota city
1086,Nazareth city
1087,Nederland city
1088,Needville city
1089,Nesbitt town
1090,Netos CDP
1091,Nevada city
1092,Newark city
1093,New Berlin city
1094,New Boston city
1095,New Braunfels city
1096,Newcastle city
1097,New Chapel Hill city
1098,New Deal town
1099,New Fairview city
1100,New Falcon CDP
1101,New Home city
1102,New Hope town
1103,New London city
1104,New Summerfield city
1105,New Territory CDP
1106,Newton city
1107,New Waverly city
1108,Neylandville town
1109,Niederwald city
1110,Nina CDP
1111,Nixon city
1112,Nocona city
1113,Nocona Hills CDP
1114,Nolanville city
1115,Nome city
1116,Noonday city
1117,Nordheim city
1118,Normangee town
1119,Normanna CDP
1120,North Alamo CDP
1121,North Cleveland city
1122,North Escobares CDP
1123,Northlake town
1124,North Pearsall CDP
1125,North Richland Hills city
1126,Northridge CDP
1127,North San Pedro CDP
1128,Novice city
1129,Oak Grove town
1130,Oakhurst CDP
1131,Oak Island CDP
1132,Oak Leaf city
1133,Oak Point city
1134,Oak Ridge town
1135,Oak Ridge town
1136,Oak Ridge North city
1137,Oak Trail Shores CDP
1138,Oak Valley town
1139,Oakwood town
1140,O'Brien city
1141,Odem city
1142,Odessa city
1143,O'Donnell city
1144,Oglesby city
1145,Oilton CDP
1146,Old Escobares CDP
1147,Old River-Winfree city
1148,Olivarez CDP
1149,Olivia Lopez de Gutierrez CDP
1150,Olmito CDP
1151,Olmito and Olmito CDP
1152,Olmos Park city
1153,Olney city
1154,Olton city
1155,Omaha city
1156,Onalaska city
1157,Opdyke West town
1158,Orange city
1159,Orange Grove city
1160,Orason CDP
1161,Orchard city
1162,Ore City city
1163,Overton city
1164,Ovilla city
1165,Owl Ranch CDP
1166,Oyster Creek city
1167,Ozona CDP
1168,Pablo Pena CDP
1169,Paducah town
1170,Paint Rock town
1171,Paisano Park CDP
1172,Palacios city
1173,Palestine city
1174,Palisades village
1175,Palmer town
1176,Palmhurst city
1177,Palm Valley city
1178,Palmview city
1179,Palmview South CDP
1180,Palo Blanco CDP
1181,Paloma Creek CDP
1182,Paloma Creek South CDP
1183,Palo Pinto CDP
1184,Pampa city
1185,Panhandle town
1186,Panorama Village city
1187,Pantego town
1188,Paradise city
1189,Paris city
1190,Parker city
1191,Pasadena city
1192,Pattison city
1193,Patton Village city
1194,Pawnee CDP
1195,Payne Springs town
1196,Pearland city
1197,Pearsall city
1198,Pecan Acres CDP
1199,Pecan Gap city
1200,Pecan Grove CDP
1201,Pecan Hill city
1202,Pecan Plantation CDP
1203,Pecos city
1204,Pelican Bay city
1205,Pena CDP
1206,Penelope town
1207,Penitas city
1208,Perezville CDP
1209,Perrin CDP
1210,Perryton city
1211,Petersburg city
1212,Petrolia city
1213,Petronila city
1214,Pettus CDP
1215,Pflugerville city
1216,Pharr city
1217,Pilot Point city
1218,Pine Forest city
1219,Pine Harbor CDP
1220,Pinehurst CDP
1221,Pinehurst city
1222,Pine Island town
1223,Pineland city
1224,Pinewood Estates CDP
1225,Piney Point Village city
1226,Pittsburg city
1227,Placedo CDP
1228,Plains town
1229,Plainview city
1230,Plano city
1231,Pleak village
1232,Pleasant Hill CDP
1233,Pleasanton city
1234,Pleasant Valley town
1235,Plum Grove city
1236,Point city
1237,Point Blank city
1238,Point Comfort city
1239,Point Venture village
1240,Ponder town
1241,Port Aransas city
1242,Port Arthur city
1243,Porter Heights CDP
1244,Port Isabel city
1245,Portland city
1246,Port Lavaca city
1247,Port Mansfield CDP
1248,Port Neches city
1249,Port O'Connor CDP
1250,Post city
1251,Post Oak Bend City town
1252,Poteet city
1253,Poth town
1254,Potosi CDP
1255,Pottsboro town
1256,Powderly CDP
1257,Powell town
1258,Poynor town
1259,Prado Verde CDP
1260,Prairie View city
1261,Premont city
1262,Presidio city
1263,Preston CDP
1264,Primera town
1265,Princeton city
1266,Progreso city
1267,Progreso Lakes city
1268,Prosper town
1269,Providence CDP
1270,Pueblo East CDP
1271,Pueblo Nuevo CDP
1272,Putnam town
1273,Pyote town
1274,Quail CDP
1275,Quail Creek CDP
1276,Quanah city
1277,Queen City city
1278,Quemado CDP
1279,Quesada CDP
1280,Quinlan city
1281,Quintana town
1282,Quitaque city
1283,Quitman city
1284,Radar Base CDP
1285,Rafael Pena CDP
1286,Ralls city
1287,Ramireno CDP
1288,Ramirez-Perez CDP
1289,Ramos CDP
1290,Ranchette Estates CDP
1291,Ranchitos Del Norte CDP
1292,Ranchitos East CDP
1293,Ranchitos Las Lomas CDP
1294,Rancho Alegre CDP
1295,Rancho Banquete CDP
1296,Rancho Chico CDP
1297,Ranchos Penitas West CDP
1298,Rancho Viejo town
1299,Rancho Viejo CDP
1300,Randolph AFB CDP
1301,Ranger city
1302,Rangerville village
1303,Rankin city
1304,Ransom Canyon town
1305,Ratamosa CDP
1306,Ravenna city
1307,Raymondville city
1308,Realitos CDP
1309,Redfield CDP
1310,Redford CDP
1311,Redland CDP
1312,Red Lick city
1313,Red Oak city
1314,Redwater city
1315,Redwood CDP
1316,Refugio town
1317,Regino Ramirez CDP
1318,Reid Hope King CDP
1319,Reklaw city
1320,Relampago CDP
1321,Rendon CDP
1322,Reno city
1323,Reno city
1324,Retreat town
1325,Rhome city
1326,Ricardo CDP
1327,Rice city
1328,Richardson city
1329,Richland town
1330,Richland Hills city
1331,Richland Springs town
1332,Richmond city
1333,Richwood city
1334,Riesel city
1335,Rio Bravo city
1336,Rio Grande City city
1337,Rio Hondo city
1338,Rio Vista city
1339,Rising Star town
1340,Rivera CDP
1341,Rivereno CDP
1342,River Oaks city
1343,Riverside city
1344,Riviera CDP
1345,Roanoke city
1346,Roaring Springs town
1347,Robert Lee city
1348,Robinson city
1349,Robstown city
1350,Roby city
1351,Rochester town
1352,Rockdale city
1353,Rockport city
1354,Rocksprings town
1355,Rockwall city
1356,Rocky Mound town
1357,Rogers town
1358,Rollingwood city
1359,Roma city
1360,Roma Creek CDP
1361,Roman Forest town
1362,Ropesville city
1363,Roscoe city
1364,Rosebud city
1365,Rose City city
1366,Rose Hill Acres city
1367,Rosenberg city
1368,Rosharon CDP
1369,Rosita CDP
1370,Ross city
1371,Rosser village
1372,Rotan city
1373,Round Mountain town
1374,Round Rock city
1375,Round Top town
1376,Rowlett city
1377,Roxton city
1378,Royse City city
1379,Rule town
1380,Runaway Bay city
1381,Runge town
1382,Rusk city
1383,Sabinal city
1384,Sachse city
1385,Sadler city
1386,Saginaw city
1387,St. Hedwig town
1388,St. Jo city
1389,St. Paul town
1390,St. Paul CDP
1391,Salado village
1392,Salineño CDP
1393,Salineño North CDP
1394,Sammy Martinez CDP
1395,Samnorwood CDP
1396,Sam Rayburn CDP
1397,San Angelo city
1398,San Antonio city
1399,San Augustine city
1400,San Benito city
1401,San Carlos CDP
1402,San Carlos I CDP
