"lon","lat"
-87.654184,41.914306
-87.666452,41.866306
-87.723596,41.810456
-87.801377,41.791634
-87.680485,41.927161
-87.639871,41.924644
-87.746768,41.931564
-87.554402,41.74461
-87.61846,41.885515
-87.740988,41.740856
-87.790868,41.952851
-87.646797,41.946598
-87.633033,41.843813
-87.699541,41.994349
-87.782075,41.777702
-87.797692,41.938134
-87.707908,41.968473
