"","x","y"
"328",-1.38736905995756,-7.04743889160454
"329",-2.43554972112179,-6.62158931139857
"330",-1.60096733830869,6.87067099381238
"331",2.23084780853242,9.53415281139314
"332",-6.54789977241307,-0.0963667361065745
"333",-8.31012248061597,2.00771008618176
"334",1.06594530399889,9.31298926007003
"335",-0.840004840865731,7.68707757350057
"336",3.45529977232218,6.75585439428687
"337",4.66111984569579,-4.03831532225013
"338",-7.2867756197229,3.69587588589638
"339",-7.22456859890372,0.483028017915785
"340",-0.0449347356334329,-8.50071281660348
"341",-4.21166214160621,-3.5852414323017
"342",4.03586613480002,3.31507936585695
"343",2.69568990450352,8.76509535126388
"344",-4.03268679045141,-5.87938954588026
"345",-0.8584079798311,-9.71194201149046
"346",-4.07054337207228,4.7644221317023
"347",1.3643586402759,-7.08852941635996
"348",3.78065775148571,-8.4110896056518
"349",-3.66218232084066,-9.27558071911335
"350",-4.85549503471702,-8.62023706547916
"351",-5.54395117331296,-3.97606865037233
"352",6.71422936487943,5.16855803783983
"353",0.222108699381351,-5.57806809898466
"354",-2.63711849693209,-7.98774963710457
"355",-3.48610112909228,-4.3537305528298
"356",0.0431747315451503,7.24262155592442
"357",3.65081374999136,-7.93119695503265
"358",8.2122345874086,-3.3335884148255
"359",-3.39022201020271,-9.33427642099559
"360",-3.09607411269099,-6.02423951029778
"361",3.61093951854855,7.40792362485081
"362",-0.536509053781629,7.39613047800958
"363",4.85068601090461,7.73336155340075
"364",4.41940571647137,-6.04319526348263
"365",2.41198149975389,-8.67749007884413
"366",8.86251419316977,0.0133823230862617
"367",-5.04080547019839,-2.87633520551026
"368",-3.74900326132774,3.94041585270315
"369",8.60094018746167,1.42427981831133
"370",1.84505706187338,-6.11651262734085
"371",-5.47786297276616,-0.0134331546723843
"372",8.37283671367913,3.72539563570172
"373",0.731202336028218,9.20279612764716
"374",0.527404565364122,-8.70362553745508
"375",7.87915963213891,-4.48234477546066
"376",-7.8107731603086,3.54247116949409
"377",7.04684835392982,4.67185558751225
"378",-4.47245867457241,-3.90754625201225
"379",-7.38298569340259,1.67352893855423
"380",0.00507936347275972,-6.32233694195747
"381",-8.17116652149707,1.2522287806496
"382",-5.16802370082587,0.0233264826238155
"383",7.7704536402598,1.21510438621044
"384",3.69570081587881,6.71624853741378
"385",1.89182101283222,5.94295509625226
"386",-1.83402409311384,9.52237014193088
"387",3.14890361856669,-8.30919168423861
"388",8.2096793083474,-2.78910294640809
"389",5.38596044294536,-0.184638821519911
"390",-7.79171563219279,5.05916411988437
"391",-4.17393524199724,6.01906789001077
"392",-9.39298291690648,-0.020971829071641
"393",-6.22382254805416,1.80514760315418
"394",-6.30680731963366,7.32217231765389
"395",0.988002074882388,-8.16335663665086
"396",1.72477073501796,-4.74352755583823
"397",-5.30705795157701,3.04608364123851
"398",-6.59247069153935,-4.53508177306503
"399",8.00576285924762,-3.59974546357989
"400",-7.56484156940132,4.69259774312377
"401",-3.31691031344235,7.48727490194142
"402",7.00803397223353,-1.3799107959494
"403",5.40098473895341,-2.48228977899998
"404",2.35945955850184,9.68284404836595
"405",-0.349031230434775,-7.08425305783749
"406",-1.37051777448505,9.2721472773701
"407",-4.01151758152992,4.13551977835596
"408",-5.62267922330648,2.77977134101093
"409",-8.44190841540694,-2.58736571762711
"410",6.61113971378654,4.37201015185565
"411",5.97690664697438,6.69530870392919
"412",-6.11727424431592,5.80902038607746
"413",5.58212145231664,-7.49172644689679
"414",-6.5637629525736,3.31048052757978
"415",5.27473612688482,6.01561253424734
"416",-5.40252254344523,-4.593794667162
"417",-0.213035000488162,-6.02769684512168
"418",-7.5303482497111,-4.40716319717467
"419",4.52536354307085,-2.15678246226162
"420",6.30506420508027,3.80618431139737
"421",-8.10123382601887,-0.00793816521763802
"422",0.59479100164026,5.98261252976954
"423",-2.10766849573702,5.71493891067803
"424",0.675612380728126,4.9786888808012
"425",-4.42055922467262,-7.2428447753191
"426",4.28715559188277,-3.00078936386853
"427",-2.90483593940735,-6.44746574107558
"428",4.60047661792487,-5.5347105441615
"429",0.660033756867051,-7.48278674203902
"430",2.70426064729691,5.33764854073524
"431",-5.63954946119338,7.20687046647072
"432",-5.60993088874966,-4.64830848388374
"433",7.50309275928885,-5.36926135420799
"434",-3.33596328273416,-8.75035462900996
"435",2.77879846282303,-7.2767844516784
"436",4.19219380244613,2.94715761207044
"437",-0.184926535002887,5.18548102583736
"438",2.71337752696127,-5.16907815355808
"439",-2.88858642335981,7.90274089202285
"440",-5.92617005575448,-0.0377462618052959
"441",4.52673160471022,-2.91362446732819
"442",-4.74282809067518,-5.95319798681885
"443",5.94920952804387,4.07284580171108
"444",-6.80693689268082,2.17432797886431
"445",6.51562928687781,7.44317558594048
"446",-1.89457179512829,-6.53864552266896
"447",-6.5485213091597,5.85982347838581
"448",8.43662838451564,3.79967751447111
"449",5.48791586887091,-0.0938930874690413
"450",2.06201486755162,-9.6103353286162
"451",3.50173813290894,4.35771054588258
"452",-8.25128207914531,-3.18937288597226
"453",4.88269924651831,-3.18133905995637
"454",0.120228561572731,-8.64088003057986
"455",-0.386785953305662,-6.27714020200074
"456",-1.60444240085781,9.45038032718003
"457",-8.2265879586339,-3.98348259273916
"458",-9.45513599086553,-3.13984373118728
"459",-1.65697067044675,-6.43783265724778
"460",-5.24864131584764,-6.00205694325268
"461",5.6718212319538,-5.64865994732827
"462",9.65715394355357,2.39134407136589
"463",4.67879553791136,-6.71488306950778
"464",5.13381849974394,-5.73407262098044
"465",-5.10017838794738,-1.92961545661092
"466",-8.0740441288799,-3.51830274797976
"467",6.99752363376319,4.75153189152479
"468",6.89589268527925,-4.21827771235257
"469",-7.09211884066463,-2.36581478733569
"470",-4.23505602404475,-6.19730557780713
"471",3.87141826096922,-4.00328571442515
"472",-2.17086835764349,-7.30842801742256
"473",5.4059239057824,-8.37479800451547
"474",6.81241984479129,5.80910658929497
"475",2.91708497796208,8.55686628259718
"476",-2.96777265612036,6.67134836316109
"477",-8.23330202139914,0.0767702795565128
"478",1.63264223374426,7.99042055848986
"479",-5.02476220019162,3.65300154313445
"480",-6.8443256476894,-0.148030067794025
"481",0.35107078962028,7.92651478666812
"482",2.1410708874464,6.04233553167433
"483",-5.39825346320868,-1.47373422514647
"484",7.10146132856607,-5.9465086273849
"485",-9.82486021704972,-0.0791955273598433
"486",-0.23854112252593,8.26670222450048
"487",3.73593267053366,5.27879340574145
"488",0.278939926065505,-8.47945630550385
"489",4.2664353735745,-3.50428897887468
"490",5.03104965668172,3.80831074900925
"491",-1.87289609573781,9.64172603096813
"492",-8.78168829251081,4.00650187395513
"493",0.973045290447772,6.75185672938824
"494",-3.68386250920594,3.76917925663292
"495",-1.39685547910631,-6.24371990561485
"496",8.85405877605081,-2.00951468199492
"497",-3.23586206417531,6.15880869328976
"498",-4.30720483418554,-4.25735017750412
"499",-3.82935360074043,-4.25038002897054
"500",-5.30631073284894,-4.71022961195558
"501",5.49407229293138,1.2378395954147
"502",-2.63794044964015,-7.85647689364851
"503",-2.92273447848856,-8.08327737264335
"504",-0.913720047101378,8.51354221347719
"505",-8.91023641917855,2.53322154749185
"506",2.92340855579823,-6.24121385626495
"507",-3.97467803675681,7.71137299481779
"508",0.884340289048851,8.45028363633901
"509",8.73394906520844,0.960750821977854
"510",4.21365213114768,-7.58812297601253
"511",-2.6949800690636,4.4547062041238
"512",-3.19518146570772,-5.71156659163535
"513",5.27985287830234,5.58050666935742
"514",3.46623062156141,5.82985909190029
"515",-7.83230584580451,0.827831914648414
"516",2.16954267118126,7.55908547900617
"517",1.88872717320919,9.34205308090895
"518",2.34421776607633,7.27300393395126
"519",3.06946554686874,8.48402163945138
"520",-1.80348486173898,4.87950422801077
"521",-2.0744515163824,-5.05259274505079
"522",9.4630623050034,-2.52381412312388
"523",8.56757132336497,1.11723461654037
"524",3.41987917665392,-8.09743002057076
"525",7.2811842802912,-4.74605354946107
"526",-0.271937237121165,-7.72530729416758
"527",-8.91646139323711,-1.98900868650526
"528",8.38582078926265,1.01762189995497
"529",-2.73327384609729,-5.16597555484623
"530",5.17243344336748,-5.74924737680703
"531",-7.06434809602797,-3.77045758999884
"532",2.33344556763768,7.07499294541776
"533",1.75569936167449,-5.21942218299955
"534",-4.04252012260258,-7.58943951688707
"535",5.43237559963018,5.71514046750963
"536",6.64397009648383,5.60420204885304
"537",6.57975422218442,1.96227214764804
"538",4.14069842081517,4.08543150406331
"539",1.80016324389726,5.58782497420907
"540",-5.30558371916413,-6.53528193477541
"541",8.07039690669626,-3.14578909892589
"542",-8.42643874231726,5.35552794113755
"543",-4.67238012235612,3.71409037150443
"544",0.130137926898897,9.34918724466115
"545",9.4907165877521,-1.95525809656829
"546",6.97335850447416,-3.58004303649068
"547",5.62019416131079,5.75433112680912
"548",-8.63153347745538,-4.92271932773292
"549",5.11715455912054,5.10236508678645
"550",2.82445824239403,-6.36808612849563
"551",-6.083995080553,5.44454643968493
"552",-4.80689723510295,5.33395847771317
"553",7.75093035772443,-5.88029612321407
"554",-8.27953717205673,-0.0542612001299858
"555",9.52956719789654,-1.42691501881927
"556",9.04844250064343,0.575998886488378
"557",5.99202812183648,-6.72666239086539
"558",-0.12135524302721,8.87225981801748
"559",2.20230442006141,5.47543524764478
"560",3.42808810994029,4.39443539362401
"561",-0.831954758614302,-7.27154037449509
"562",5.09402159135789,-5.49893634393811
"563",4.18289265595376,-3.03402081597596
"564",5.04611274693161,-6.9007735978812
"565",-4.22589553054422,-8.55432456359267
"566",3.41261166613549,4.5465604076162
"567",7.71350919734687,6.18770648725331
"568",4.00687863118947,6.31529812235385
"569",5.14364994131029,8.12141893431544
"570",3.03422973491251,-9.25762084312737
"571",-5.47843373846263,1.73801355529577
"572",-6.67269384022802,-3.76054606866091
"573",-5.11974242515862,-2.42730220314115
"574",4.69224730506539,6.01353738456964
"575",-2.172208186239,-6.41553118359298
"576",-4.77899339515716,5.85352096706629
"577",-2.82065736595541,-6.60893055610359
"578",4.81076350435615,7.5556854903698
"579",6.60101707559079,-2.36110725440085
"580",-2.61043416336179,5.32911682501435
"581",3.06724124122411,-7.54163399804384
"582",2.50848482828587,-7.14937516022474
"583",-7.82358053140342,-2.33625130727887
"584",7.63070428743958,2.71564362570643
"585",-6.75748252309859,-3.96756047382951
"586",-3.45380415674299,7.15498509351164
"587",-6.75783940590918,2.30334464460611
"588",3.68502012453973,8.09309317264706
"589",-3.57571436092257,8.77175597008318
"590",-4.47446862235665,6.0447182552889
"591",6.55400224030018,2.91626033838838
"592",6.23906943481416,1.21255723293871
"593",-3.86030342895538,4.6182964509353
"594",5.30071055982262,5.93586233910173
"595",-7.72082226350904,-2.10025125648826
"596",-6.95430373307317,-6.71048699878156
"597",4.03856072109193,-7.12517437059432
"598",1.43950923811644,9.4894279865548
"599",-3.04777453187853,-5.91439414769411
"600",2.14996144175529,-9.09847288858145
"601",-3.19450806826353,7.63327188789845
"602",2.05571185331792,6.13406224641949
"603",1.30390140693635,-5.41567718610168
"604",3.91682776622474,5.50706319976598
"605",7.71504082717001,6.14123048260808
"606",6.48623097222298,-3.63371390849352
"607",-2.91399462148547,-7.21992298029363
"608",8.08644547592849,-4.40964513923973
"609",6.12462622113526,5.44453172013164
"610",-0.99676204379648,5.10778871364892
"611",1.72149844001979,9.08390349242836
"612",-1.32181653287262,7.6204538391903
"613",6.01843862328678,5.03866559825838
"614",8.39130073785782,3.61679056659341
"615",-1.31030800752342,5.22175820544362
"616",-0.6511674169451,-8.81442319136113
"617",1.35901051107794,8.29061815980822
"618",5.64843857195228,8.02369199693203
"619",3.38192883413285,-6.55240647029132
"620",-3.79870629869401,4.20060003176332
"621",-7.28471911512315,6.0381326964125
"622",3.65190748125315,5.27926771901548
"623",-4.45224930997938,-5.32119276467711
"624",5.47659836243838,4.38540335744619
"625",-6.71044760383666,3.90860801562667
"626",-4.51794041320682,-5.91576205100864
"627",7.38157743122429,2.91811617091298
"628",-4.14402913767844,6.15842290688306
"629",3.37951420340687,-3.73647208325565
"630",3.72156093362719,6.16699503734708
"631",-1.75897970795631,-7.57753585465252
"632",2.66430572606623,-5.73638569563627
"633",-8.18867580033839,-4.02362045366317
"634",5.99866376724094,1.92403813358396
"635",1.94130693562329,6.06132654473186
"636",8.07783840689808,-3.84888802655041
"637",-6.89158488530666,3.30882605630904
"638",-1.12758649978787,6.98941405396909
"639",-0.451179384253919,8.3448836999014
"640",-5.57902378961444,-6.01180233061314
"641",-1.05918873101473,-8.97931561805308
"642",-1.57871415838599,5.63461697660387
"643",-6.52312710881233,-1.15386795718223
"644",-5.07211159449071,-1.72507132869214
"645",-2.27464702911675,7.21460113767534
"646",3.3739170897752,-7.56409492343664
"647",8.52706415113062,0.241501312702894
"648",1.37222811114043,-8.31174829509109
"649",2.38597688730806,7.43107825051993
"650",0.248108226805925,9.06289006117731
"651",1.25950164627284,-6.99005031958222
"652",0.0632852874696255,8.12628555111587
"653",-9.35097915586084,0.326322410255671
"654",0.639491737820208,6.48322472348809
"655",-5.50681286025792,-1.18629540782422
"656",-6.08125227503479,-1.37575351633132
"657",-2.42075762711465,-7.50497677363455
"658",6.45646064076573,7.51281705219299
"659",-7.22844892181456,6.74603322520852
"660",-2.17896668706089,7.56762693636119
"661",2.62464967090636,-6.40953243244439
"662",-6.39424287714064,-2.90693075396121
"663",8.51294377818704,2.82857473008335
"664",0.0100772920995951,-7.24229915998876
"665",6.83240101207048,-2.72860568482429
"666",-5.36430807318538,5.70082063786685
"667",2.42366634309292,9.24893306102604
"668",-5.4510250268504,-7.79867760371417
"669",3.30763645935804,6.85588093008846
"670",-8.67571197915822,-1.10031713265926
"671",-7.90522593539208,0.0965551985427737
"672",-7.16899626888335,2.96425904147327
"673",6.90156824886799,-4.71960543654859
"674",-8.93054880667478,1.21220715343952
"675",6.00030207075179,-1.68921778444201
"676",6.81189727969468,-1.54321942478418
"677",4.23259941395372,-4.92731003090739
"678",-3.95951076410711,7.54337419290096
"679",-6.86106030829251,0.798264900222421
"680",-6.26589585095644,2.56915162317455
"681",-8.27007386833429,3.34770484827459
"682",-4.48658913839608,-3.54754669126123
"683",5.8414589939639,-7.09546851925552
"684",-5.45704710762948,5.48171597532928
"685",4.38595662359148,-6.13354825414717
"686",3.34881354123354,9.35656628105789
"687",5.04237154033035,7.39695423748344
"688",-6.13775923848152,-3.49485942162573
"689",-4.57195534836501,6.15938294213265
"690",5.0512547371909,1.35234319604933
"691",-2.13074249215424,5.11751538608223
"692",-3.98700937628746,-4.29994442965835
"693",-4.21132018789649,8.88962810859084
"694",1.04901751503348,-8.92271998804063
"695",4.8020131373778,-5.15243461355567
"696",-6.63811281789094,1.71742214355618
"697",-4.83445020392537,-1.392389270477
"698",-0.0679493462666869,-6.58154627773911
