"Month","AvgTemp"
2019-11-01,66.1333333333333
2019-12-01,62.1935483870968
2020-01-01,61.0322580645161
2020-02-01,61.0689655172414
2020-03-01,73.0967741935484
2020-04-01,76.3333333333333
2020-05-01,84.4838709677419
2020-06-01,92.7333333333333
2020-07-01,95.2258064516129
2020-08-01,98.1612903225806
2020-09-01,85.0333333333333
2020-10-01,76.9677419354839
2020-11-01,72.5666666666667
2020-12-01,61.7096774193548
